rank,char,frequency
1771,磁,814
1772,夕,813
1773,墓,809
1774,傅,808
1775,绸,808
1776,娘,807
1777,饱,805
1778,穆,805
1779,厨,804
1780,搜,804
1781,冒,803
1782,萍,798
1783,佩,798
1784,徒,798
1785,俱,797
1786,柏,796
1787,碗,795
1788,霸,794
1789,仲,793
1790,璃,793
1791,擦,793
1792,蒋,790
1793,捍,788
1794,侦,788
1795,呢,782
1796,妥,781
1797,稀,775
1798,旭,773
1799,孤,773
1800,爬,771
1801,潘,766
1802,棵,766
1803,颖,765
1804,搏,764
1805,窑,763
1806,腰,762
1807,箭,762
1808,锚,759
1809,灭,755
1810,狮,755
1811,湘,754
1812,袁,753
1813,亦,753
1814,臂,752
1815,苹,751
1816,讼,750
1817,舶,749
1818,翼,748
1819,芬,745
1820,窟,744
1821,纤,744
1822,撞,744
1823,郁,742
1824,玻,742
1825,啥,742
1826,吊,742
1827,杀,742
1828,乳,741
1829,鑫,738
1830,昂,737
1831,悦,734
1832,嘱,733
1833,芒,732
1834,畔,731
1835,沪,731
1836,坑,730
1837,岳,729
1838,畏,729
1839,飘,727
1840,盈,726
1841,孕,726
1842,恰,726
1843,恐,726
1844,驿,726
1845,梭,725
1846,舰,721
1847,薛,718
1848,寺,717
1849,暂,716
1850,歧,716
1851,靖,716
1852,庞,714
1853,腊,712
1854,磊,712
1855,帆,700
1856,炭,700
1857,矩,698
1858,贾,698
1859,欠,694
1860,棉,694
1861,娟,692
1862,鹤,691
1863,姚,691
1864,怡,691
1865,叹,690
1866,朵,690
1867,咱,689
1868,凸,688
1869,吐,686
1870,辐,686
1871,厉,685
1872,漏,685
1873,妻,685
1874,胁,683
1875,虹,681
1876,庙,681
1877,详,680
1878,厘,678
1879,萌,677
1880,闯,676
1881,绽,676
1882,泳,675
1883,踪,675
1884,赫,673
1885,宅,671
1886,奠,671
1887,莉,669
1888,御,669
1889,辣,669
1890,峻,665
1891,姐,665
1892,盯,663
1893,诞,662
1894,颈,662
1895,埋,661
1896,拒,659
1897,泡,659
1898,辩,658
1899,吒,655
1900,晒,653
1901,吾,652
1902,邵,652
1903,桩,652
1904,菲,652
1905,棋,649
1906,畜,649
1907,讯,648
1908,坪,646
1909,驰,646
1910,荐,646
1911,胆,645
1912,嘎,645
1913,瑶,643
1914,灰,641
1915,赠,641
1916,兆,640
1917,挡,639
1918,丛,639
1919,宴,639
1920,仙,638
1921,睦,636
1922,盆,635
1923,忽,634
1924,汛,634
1925,斑,633
1926,犹,632
1927,蹈,632
1928,棒,630
1929,盒,630
1930,柜,629
1931,阴,629
1932,娱,628
1933,竟,628
1934,粗,628
1935,羽,626
1936,侗,625
1937,冻,623
1938,瞬,622
1939,碧,622
1940,抬,622
1941,烂,620
1942,唤,620
1943,侯,620
1944,冶,619
1945,溢,618
1946,栽,618
1947,赁,617
1948,耶,616
1949,炮,616
1950,偶,615
1951,贤,614
1952,芦,614
1953,炎,613
1954,寸,613
1955,溉,612
1956,葛,612
1957,瞻,610
1958,婷,610
1959,翠,609
1960,薪,609
1961,坤,609
1962,腔,608
1963,滥,607
1964,嵌,605
1965,弯,604
1966,寓,604
1967,辰,603
1968,吧,603
1969,葡,602
1970,帅,601
1971,膜,601
1972,雾,599
1973,崔,596
1974,澜,595
1975,昊,594
1976,彦,594
1977,孵,593
1978,嘴,591
1979,垂,590
1980,捐,589
1981,叉,588
1982,辨,586
1983,尘,585
1984,斜,584
1985,裹,582
1986,挝,582
1987,顽,581
1988,猛,581
1989,筛,579
1990,吁,577
1991,穷,577
1992,钦,576
1993,兜,572
1994,缆,572
1995,押,571
1996,页,570
1997,颇,569
1998,亭,569
1999,戈,569
2000,枚,568
2001,绎,567
2002,阁,567
2003,仔,567
2004,伪,566
2005,逢,564
2006,笼,564
2007,铝,563
2008,婴,562
2009,霍,560
2010,涂,560
2011,柴,557
2012,蒸,556
2013,纲,555
2014,毁,553
2015,帕,552
2016,颁,550
2017,乔,550
2018,炸,550
2019,椒,549
2020,秧,548
2021,喷,548
2022,睛,548
2023,汲,547
2024,宙,546
2025,锤,545
2026,诠,544
2027,敲,542
2028,浇,542
2029,丘,541
2030,屈,539
2031,沧,538
2032,韦,538
2033,瑰,537
2034,腹,537
2035,芽,536
2036,劣,536
2037,肌,534
2038,袭,533
2039,漆,533
2040,梳,533
2041,芝,532
2042,闽,532
2043,椅,528
2044,螺,528
2045,碌,527
2046,扇,527
2047,萄,526
2048,魔,525
2049,锂,525
2050,浅,522
2051,鄂,522
2052,楠,522
2053,巍,522
2054,祭,518
2055,澎,517
2056,烦,516
2057,轰,516
2058,灿,515
2059,琪,515
2060,绳,515
2061,痕,514
2062,嫌,513
2063,歇,512
2064,馨,512
2065,逛,511
2066,琼,511
2067,啊,510
2068,衷,509
2069,湃,508
2070,钉,508
2071,喊,506
2072,允,505
2073,趟,504
2074,漂,504
2075,莞,503
2076,浴,503
2077,珊,501
2078,赣,501
2079,卜,501
2080,炒,500
2081,爽,500
2082,熠,498
2083,崖,498
2084,戒,496
2085,荔,495
2086,娥,494
2087,昭,494
2088,梨,494
2089,赓,492
2090,堤,492
2091,勋,491
2092,砺,491
2093,迟,490
2094,撤,490
2095,脊,488
2096,皆,487
2097,榴,487
2098,扛,486
2099,豫,486
2100,柯,486
2101,蜜,484
2102,熙,482
2103,栖,481
2104,邹,481
2105,扑,481
2106,谭,478
2107,洒,477
2108,兄,477
2109,艘,476
2110,瞄,476
2111,孜,474
2112,茅,474
2113,逃,473
2114,卸,473
2115,慎,473
2116,遏,472
2117,苍,472
2118,鼻,470
2119,冈,469
2120,潭,468
2121,旬,467
2122,脆,466
2123,铃,464
2124,罕,463
2125,酷,462
2126,捉,461
2127,帜,459
2128,丈,459
2129,牡,457
2130,壳,457
2131,剩,457
2132,姑,456
2133,肿,456
2134,砥,455
2135,虾,455
2136,弄,454
2137,蜂,453
2138,黔,453
2139,桐,453
2140,兽,452
2141,掩,451
2142,弦,450
2143,悄,450
2144,妹,450
2145,撒,449
2146,呵,449
2147,蝶,448
2148,抹,448
2149,脂,446
2150,渗,445
2151,莹,445
2152,勾,443
2153,糊,442
2154,泵,441
2155,惜,440
2156,诱,440
2157,蜀,440
2158,眠,440
2159,慕,439
2160,垄,436
2161,鹰,435
2162,泪,435
2163,眉,434
2164,欲,434
2165,垦,434
2166,杉,432
2167,孝,431
2168,晤,430
2169,乙,430
2170,猎,430
2171,逾,428
2172,逝,428
2173,勉,426
2174,鸭,425
2175,鼎,424
2176,肝,424
2177,邢,424
2178,扭,423
2179,匈,423
2180,帽,422
2181,爸,421
2182,坎,419
2183,俭,419
2184,瘤,418
2185,皇,418
2186,嫦,417
2187,忍,417
2188,廖,416
2189,仗,416
2190,葬,416
2191,衰,415
2192,胎,414
2193,碱,414
2194,枫,413
2195,滞,413
2196,顷,412
2197,卉,412
2198,脏,410
2199,捞,407
2200,酿,406
2201,惑,405
2202,钩,404
2203,衍,404
2204,舆,404
2205,肺,404
2206,喻,403
2207,咸,402
2208,吞,402
2209,醉,402
2210,糕,398
2211,崭,397
2212,嫩,397
2213,菊,397
2214,帝,396
2215,闸,396
2216,艇,396
2217,荆,395
2218,轩,395
2219,饲,395
2220,猪,395
2221,槛,394
2222,鹅,393
2223,浆,393
2224,肤,393
2225,叮,390
2226,茫,389
2227,悲,385
2228,杏,385
2229,澄,385
2230,涝,384
2231,缮,383
2232,郎,383
2233,戚,380
2234,郝,380
2235,钥,380
2236,拱,380
2237,枣,380
2238,窝,379
2239,捧,379
2240,雁,377
2241,纱,377
2242,颠,376
2243,绒,376
2244,晴,375
2245,阜,375
2246,禀,373
2247,厄,373
2248,劝,372
2249,葱,372
2250,挤,372
2251,咬,371
2252,伞,371
2253,蚀,370
2254,踩,370
2255,聪,369
2256,丢,369
2257,瞩,366
2258,饼,366
2259,邱,365
2260,榆,364
2261,壶,364
2262,蔚,363
2263,渴,363
2264,哨,363
2265,酋,362
2266,竭,361
2267,叔,361
2268,胖,360
2269,彝,359
2270,淘,358
2271,烘,357
2272,沂,356
2273,慈,356
2274,崛,354
2275,湛,353
2276,尹,353
2277,撼,353
2278,兑,353
2279,厢,353
2280,誓,352
2281,夹,352
2282,蓉,351
2283,鹿,351
2284,橘,351
2285,敞,350
2286,硅,350
2287,禽,347
2288,婆,346
2289,歪,346
2290,樱,346
2291,彬,346
2292,宠,346
2293,赚,344
2294,披,344
2295,挚,343
2296,贩,343
2297,巾,341
2298,削,340
2299,汁,339
2300,烤,339
2301,轧,339
2302,妨,338
2303,挨,338
2304,筋,338
2305,帘,338
2306,垫,337
2307,募,337
2308,奕,336
2309,疼,336
2310,饶,336
2311,跌,335
2312,殿,335
2313,酬,335
2314,灶,334
2315,郊,334
2316,玫,333
2317,屡,332
2318,洱,331
2319,昔,330
2320,袖,330
2321,屯,330
2322,萧,330
2323,浑,329
2324,齿,328
2325,淋,328
2326,胃,328
2327,宵,328
2328,匙,327
2329,闫,327
2330,泄,327
2331,臣,325
2332,抑,324
2333,磅,323
2334,瀚,323
2335,疲,323
2336,铲,322
2337,筒,322
2338,薯,322
2339,谨,321
2340,驳,320
2341,窄,319
2342,炜,319
2343,沁,319
2344,渊,319
2345,弗,318
2346,烁,318
2347,睐,318
2348,陌,317
2349,狂,317
2350,妆,316
2351,寇,316
2352,祁,315
2353,欺,315
2354,磷,315
2355,洽,314
2356,奈,314
2357,蕾,314
2358,癌,314
2359,恪,314
2360,谣,313
2361,抛,312
2362,淌,312
2363,廷,311
2364,扮,311
2365,滇,311
2366,颂,311
2367,蒂,311
2368,偷,311
2369,贪,310
2370,堪,310
2371,擅,310
2372,拾,310
2373,挣,308
2374,俩,308
2375,亏,307
2376,挪,307
2377,逸,307
2378,芜,307
2379,姻,306
2380,渚,305
2381,禹,305
2382,墩,303
2383,蹲,303
2384,翅,303
2385,尿,303
2386,囊,302
2387,拣,302
2388,磋,302
2389,砂,301
2390,摔,301
2391,函,300
2392,膀,300
2393,盗,300
2394,枯,300
2395,袤,298
2396,烽,298
2397,晖,295
2398,涯,295
2399,琅,295
2400,绑,294
2401,擘,293
2402,幽,293
2403,翁,293
2404,雀,292
2405,饺,292
2406,乒,292
2407,遮,291
2408,汕,291
2409,杠,291
2410,卧,290
2411,撬,290
2412,锣,290
2413,丧,290
2414,煮,289
2415,渣,288
2416,葫,288
2417,绥,288
2418,倪,286
2419,茨,286
2420,凳,286
2421,舌,286
2422,隙,286
2423,媛,286
2424,蜿,286
2425,蜒,286
2426,罐,286
2427,纬,286
2428,掀,285
2429,篷,285
2430,逼,284
2431,沛,283
2432,笃,283
2433,惧,283
2434,莎,283
2435,琦,282
2436,迸,282
2437,皖,282
2438,靶,282
2439,礴,281
2440,淤,281
2441,睿,281
2442,蔓,280
2443,啦,280
2444,惕,280
2445,聆,279
2446,榕,279
2447,苑,279
2448,儒,279
2449,桶,279
2450,诵,279
2451,肠,278
2452,凰,278
2453,竖,277
2454,抖,277
2455,骤,276
2456,琢,276
2457,怒,276
2458,烹,276
2459,泼,276
2460,咋,275
2461,刹,275
2462,矢,274
2463,趁,274
2464,堰,273
2465,橙,273
2466,徙,273
2467,噪,272
2468,嫁,272
2469,脖,271
2470,橡,271
2471,狠,270
2472,氮,270
2473,俯,269
2474,襄,269
2475,攒,269
2476,笋,269
2477,藻,268
2478,歼,268
2479,恼,267
2480,翰,266
2481,匀,266
2482,籽,266
2483,潍,265
2484,宛,264
2485,藤,264
2486,牍,263
2487,璨,263
2488,溶,263
2489,鳌,263
2490,澈,263
2491,酱,262
2492,淑,261
2493,亟,261
2494,傍,261
2495,拦,260
2496,龚,259
2497,筝,259
2498,茬,259
2499,锈,257
2500,秆,257
2501,犁,257
2502,鬼,257
2503,莓,257
2504,蔽,256
2505,璀,255
2506,熔,255
2507,柑,255
2508,镌,254
2509,缔,254
2510,姨,254
2511,髓,254
2512,毯,254
2513,妍,254
2514,帐,253
2515,凑,252
2516,胀,252
2517,匆,252
2518,湄,251
2519,漳,250
2520,鞍,249
2521,斩,249
2522,绚,249
2523,姥,249
2524,瑜,249
2525,饿,248
2526,甫,247
2527,濒,247
2528,呐,247
2529,萝,247
2530,韶,247
2531,撰,246
2532,夸,246
2533,穴,245
2534,檐,244
2535,娓,244
2536,屠,243
2537,稍,243
2538,茄,243
2539,砍,242
2540,腻,242
2541,盏,242
2542,昼,241
2543,巢,241
2544,黏,241
2545,刃,241
2546,恋,241
2547,傲,240
2548,泸,239
2549,驼,239
2550,谦,239
2551,挽,239
2552,咏,239
2553,妮,239
2554,丸,238
2555,埠,238
2556,弈,238
2557,狗,238
2558,掏,237
2559,肢,237
2560,烫,237
2561,鲍,236
2562,肇,236
2563,曦,236
2564,仑,236
2565,朔,236
2566,邪,236
2567,瓣,235
2568,粹,235
2569,瘦,235
2570,剖,235
2571,奢,234
2572,淬,234
2573,钳,233
2574,醇,233
2575,酵,233
2576,彤,233
2577,炬,233
2578,陀,233
2579,禄,232
2580,燥,232
2581,钓,231
2582,贿,231
2583,衢,231
2584,槽,230
2585,蒲,230
2586,缀,229
2587,奎,227
2588,笛,227
2589,娴,227
2590,棘,227
2591,锵,226
2592,喂,226
2593,僚,226
2594,藕,226
2595,棍,226
2596,斋,225
2597,盎,225
2598,愉,225
2599,塌,225
2600,樊,224
2601,凿,224
2602,侠,224
2603,鼠,223
2604,焰,223
2605,柿,222
2606,洼,222
2607,仕,221
2608,虞,221
2609,膳,221
2610,屿,221
2611,拐,220
2612,圭,220
2613,罩,220
2614,聂,220
2615,雯,218
2616,剥,217
2617,佐,216
2618,炳,215
2619,矗,215
2620,钙,215
2621,樟,215
2622,蟹,215
2623,祈,215
2624,穗,215
2625,荫,215
2626,婉,214
2627,舵,213
2628,汝,213
2629,滕,213
2630,蚕,213
2631,赌,213
2632,峪,212
2633,睹,212
2634,乓,212
2635,铿,211
2636,魄,211
2637,铅,211
2638,冉,210
2639,抄,210
2640,椎,209
2641,霜,209
2642,陇,209
2643,罢,209
2644,奴,209
2645,皓,208
2646,臭,208
2647,狭,208
2648,慌,208
2649,惨,208
2650,氨,208
2651,躲,207
2652,畲,207
2653,骄,206
2654,邃,206
2655,怪,206
2656,桦,206
2657,肚,205
2658,渭,205
2659,呀,205
2660,蝴,205
2661,孪,204
2662,肆,204
2663,厕,204
2664,畴,204
2665,拂,204
2666,茁,203
2667,忻,203
2668,钧,203
2669,猴,203
2670,竣,202
2671,谅,202
2672,菇,202
2673,庐,202
2674,麟,201
2675,慑,200
2676,怖,200
2677,秸,199
2678,瞧,199
2679,熬,199
2680,鸥,198
2681,遴,198
2682,祠,198
2683,蚊,198
2684,薇,197
2685,仇,197
2686,膺,196
2687,豹,196
2688,耿,196
2689,迄,195
2690,哀,195
2691,苇,195
2692,躺,195
2693,诀,194
2694,铮,193
2695,膝,193
2696,硝,193
2697,尧,192
2698,晃,192
2699,葆,191
2700,觅,191
2701,砌,191
2702,刮,191
2703,耘,190
2704,娅,190
2705,邑,190
2706,捏,190
2707,楷,189
2708,汾,189
2709,寂,189
2710,哭,189
2711,狼,189
2712,哺,188
2713,禾,187
2714,挠,187
2715,礁,187
2716,瑙,187
2717,蔗,187
2718,掠,186
2719,嵘,186
2720,靡,186
2721,沾,186
2722,乾,186
2723,眺,185
2724,拧,185
2725,邯,185
2726,陡,184
2727,衬,184
2728,沓,183
2729,愧,183
2730,窦,183
2731,蜡,183
2732,麓,183
2733,矶,183
2734,啃,183
2735,峥,182
2736,渤,182
2737,饪,181
2738,馍,181
2739,浏,181
2740,灼,179
2741,躯,179
2742,弊,179
2743,阮,178
2744,琐,178
2745,芹,178
2746,帷,178
2747,羌,177
2748,烯,177
2749,詹,177
2750,婕,176
2751,霖,176
2752,伶,176
2753,惟,176
2754,纾,176
2755,锲,176
2756,婺,176
2757,朽,175
2758,瀑,175
2759,泗,175
2760,遣,175
2761,泌,175
2762,抒,175
2763,悔,175
2764,谜,175
2765,滔,175
2766,犬,175
2767,戍,174
2768,沸,174
2769,缕,174
2770,隋,174
2771,芮,174
2772,祺,173
2773,猜,173
2774,帖,173
2775,饥,172
2776,栾,172
2777,淳,172
2778,榄,172
2779,汰,172
2780,摒,172
2781,辗,170
2782,滤,170
2783,驭,169
2784,阀,169
2785,狱,169
2786,炫,169
2787,扁,169
2788,郸,169
2789,丙,168
2790,裸,168
2791,腕,168
2792,梗,168
2793,梧,168
2794,曝,167
2795,簇,167
2796,桨,167
2797,撕,167
2798,吟,167
2799,菏,167
2800,栗,166
2801,憾,166
2802,琉,166
2803,勿,165
2804,熏,165
2805,夷,165
2806,芙,165
2807,灸,165
2808,卿,164
2809,翟,164
2810,涓,163
2811,跋,163
2812,矮,163
2813,蕉,163
2814,粪,163
2815,鞭,163
2816,脾,163
2817,旸,163
2818,龟,162
2819,拢,162
2820,栩,162
2821,缸,162
2822,鹭,162
2823,釉,161
2824,硫,161
2825,肪,161
2826,冼,161
2827,翘,160
2828,玥,160
2829,拌,160
2830,栈,160
2831,廓,160
2832,耍,160
2833,褪,160
2834,遂,159
2835,瞰,159
2836,攘,158
2837,贻,158
2838,缠,158
2839,玄,158
2840,删,158
2841,褚,158
2842,昏,157
2843,蚁,156
2844,皱,156
2845,阱,156
2846,砚,156
2847,羚,156
2848,铀,156
2849,骆,155
2850,曙,155
2851,嵊,155
2852,恨,155
2853,怨,155
2854,巳,155
2855,颤,155
2856,弧,154
2857,岚,154
2858,茧,154
2859,溺,154
2860,捡,153
2861,盔,153
2862,茉,153
2863,墟,153
2864,晕,153
2865,挫,153
2866,婧,153
2867,珂,153
2868,浚,152
2869,穹,152
2870,拎,152
2871,骏,152
2872,巫,152
2873,裤,152
2874,傣,151
2875,钰,151
2876,斐,151
2877,甩,151
2878,橄,151
2879,蕊,150
2880,淄,150
2881,杞,150
2882,揣,149
2883,稼,149
2884,豁,149
2885,蹄,148
2886,拙,148
2887,耽,148
2888,槐,148
2889,暮,148
2890,暇,148
2891,勺,148
2892,骅,148
2893,粽,147
2894,筐,147
2895,柠,147
2896,瑟,147
2897,潼,146
2898,磐,145
2899,彪,145
2900,钛,145
2901,芭,145
2902,腺,145
2903,郡,145
2904,娄,144
2905,嬉,144
2906,赐,144
2907,弓,144
2908,赈,144
2909,镶,143
2910,扯,143
2911,沐,142
2912,萃,142
2913,俑,142
2914,媚,142
2915,缚,141
2916,窖,141
2917,祀,141
2918,牟,141
2919,膏,141
2920,簪,140
2921,捆,140
2922,辱,140
2923,阪,140
2924,椰,139
2925,坠,139
2926,檬,139
2927,竿,139
2928,坯,138
2929,耸,138
2930,躁,138
2931,喇,138
2932,骼,138
2933,鹂,137
2934,掷,137
2935,蜕,137
2936,玮,136
2937,嫂,136
2938,斓,135
2939,梢,135
2940,潺,135
2941,蝉,135
2942,俘,135
2943,悼,134
2944,陋,134
2945,裙,134
2946,圩,134
2947,矫,134
2948,沦,134
2949,谌,133
2950,旷,132
2951,漓,132
2952,枕,132
2953,蛟,132
2954,纂,132
2955,粼,132
2956,乍,131
2957,潇,131
2958,勐,131
2959,粥,131
2960,窃,131
2961,伽,130
2962,浔,130
2963,臻,129
2964,抉,129
2965,拇,129
2966,砸,129
2967,咽,129
2968,鄱,129
2969,瘫,129
2970,昱,129
2971,晔,128
2972,斥,128
2973,煎,128
2974,怠,127
2975,兔,127
2976,咚,127
2977,耦,127
2978,鳞,127
2979,踢,127
2980,辜,127
2981,劈,127
2982,蹚,126
2983,拘,126
2984,敷,126
2985,峭,126
2986,雏,125
2987,枸,125
2988,唢,125
2989,萎,125
2990,晟,125
2991,憩,125
2992,棠,125
2993,逊,124
2994,炊,124
2995,榨,124
2996,岷,124
2997,殡,124
2998,妄,124
2999,蚌,124
3000,襟,123
3001,舅,123
3002,澡,123
3003,敖,123
3004,瞒,123
3005,淇,123
3006,祸,123
3007,黛,123
3008,梓,123
3009,憨,122
3010,肾,122
3011,曳,122
3012,嗓,122
3013,俞,121
3014,拯,121
3015,妃,121
3016,篱,121
3017,轿,121
3018,峦,121
3019,劫,121
3020,叩,121
3021,珲,121
3022,佑,120
3023,輖,120
3024,雇,120
3025,昨,120
3026,汩,120
3027,翩,120
3028,隽,120
3029,摹,120
3030,昕,120
3031,靳,119
3032,闷,119
3033,隶,119
3034,峨,119
3035,祯,119
3036,墅,119
3037,摧,118
3038,贞,118
3039,岐,118
3040,揉,118
3041,啸,118
3042,溜,118
3043,汶,118
3044,贮,118
3045,涩,117
3046,焚,117
3047,酶,117
3048,酥,117
3049,埂,116
3050,躬,116
3051,俏,116
3052,姗,116
3053,歆,116
3054,匮,116
3055,诫,116
3056,跤,116
3057,浊,116
3058,甄,116
3059,岑,116
3060,凶,116
3061,秤,115
3062,汐,115
3063,沫,115
3064,钮,115
3065,寥,115
3066,瘾,115
3067,蜗,114
3068,宸,114
3069,淹,114
3070,锄,113
3071,粘,113
3072,蛮,113
3073,唠,112
3074,踊,112
3075,嗒,112
3076,泻,112
3077,裴,112
3078,匣,112
3079,璧,112
3080,陲,112
3081,糯,112
3082,庚,112
3083,娇,111
3084,芋,111
3085,璐,111
3086,蒜,111
3087,骛,111
3088,茎,111
3089,谆,110
3090,菱,110
3091,卵,110
3092,弋,110
3093,敛,110
3094,酣,110
3095,攥,110
3096,戎,110
3097,崎,110
3098,卤,110
3099,眶,109
3100,杖,109
3101,岔,109
3102,碾,109
3103,漾,108
3104,篡,108
3105,巅,108
3106,绷,108
3107,淼,108
3108,蹴,108
3109,喆,108
3110,莺,108
3111,庸,107
3112,霉,107
3113,惹,107
3114,炕,107
3115,炖,107
3116,糟,107
3117,牦,107
3118,茹,107
3119,霄,106
3120,洮,106
3121,憬,106
3122,涟,106
3123,凹,106
3124,嗡,106
3125,濮,105
3126,楫,105
3127,嘀,105
3128,褐,105
3129,僵,105
3130,茜,105
3131,哗,105
3132,衅,105
3133,覃,104
3134,亢,104
3135,窥,104
3136,凛,104
3137,醋,104
3138,渲,104
3139,瑾,103
3140,搅,103
3141,逅,103
3142,钠,103
3143,扔,103
3144,沥,103
3145,馅,103
3146,莆,103
3147,苜,103
3148,栀,103
3149,肴,102
3150,邂,102
3151,跻,102
3152,眷,102
3153,喧,102
3154,稚,102
3155,阂,101
3156,崩,101
3157,鞠,101
3158,袍,101
3159,吼,101
3160,粱,101
3161,柚,101
3162,偲,101
3163,痴,101
3164,蓿,101
3165,筷,101
3166,壑,100
3167,愤,100
3168,晾,100
3169,鹃,100
3170,剔,100
3171,铆,99
3172,忌,99
3173,荼,99
3174,熄,99
3175,琨,99
3176,袜,99
3177,粑,98
3178,栓,98
3179,壕,98
3180,殉,98
3181,紊,98
3182,毓,98
3183,衫,98
3184,佟,98
3185,煜,97
3186,幢,97
3187,毗,97
3188,矸,97
3189,俺,97
3190,坞,97
3191,谴,96
3192,炽,96
3193,憧,96
3194,麒,96
3195,簿,96
3196,哄,95
3197,豚,95
3198,亓,95
3199,倩,95
3200,惬,95
3201,蚂,95
3202,搓,95
3203,聋,95
3204,垛,95
3205,稽,95
3206,泓,94
3207,茗,94
3208,荧,94
3209,帛,94
3210,棱,94
3211,屹,94
3212,膨,94
3213,颐,94
3214,沱,93
3215,吆,93
3216,喉,93
3217,咳,93
3218,卯,93
3219,亳,93
3220,慷,93
3221,葵,92
3222,粟,92
3223,痼,92
3224,禅,92
3225,扒,92
3226,侃,92
3227,骋,92
3228,氤,92
3229,氲,92
3230,镍,92
3231,谎,92
3232,泾,92
3233,涅,92
3234,溅,91
3235,哼,91
3236,札,91
3237,墒,91
3238,魁,90
3239,沼,90
3240,趴,90
3241,磕,90
3242,踵,90
3243,璞,89
3244,帼,89
3245,栅,89
3246,匾,89
3247,翎,89
3248,轶,89
3249,皑,88
3250,钾,88
3251,恳,88
3252,笨,88
3253,垮,88
3254,寡,88
3255,絮,88
3256,吓,88
3257,掖,87
3258,莽,87
3259,棕,87
3260,佶,87
3261,芸,87
3262,苟,87
3263,潞,87
3264,袅,87
3265,摞,87
3266,泣,87
3267,鹳,87
3268,稞,87
3269,猕,87
3270,垣,86
3271,瑚,86
3272,烷,86
3273,篓,86
3274,歉,86
3275,蘸,86
3276,皋,86
3277,帧,86
3278,饽,86
3279,蹦,85
3280,柄,85
3281,弛,85
3282,哑,85
3283,煦,85
3284,倚,85
3285,汀,85
3286,啤,85
3287,郴,85
3288,恭,84
3289,辍,84
3290,犀,84
3291,苛,84
3292,褶,84
3293,藩,84
3294,匿,84
3295,惫,84
3296,媳,84
3297,侄,84
3298,焙,84
3299,刁,84
3300,荟,83
3301,晏,83
3302,疮,83
3303,蛳,83
3304,恺,83
3305,鹊,82
3306,缪,82
3307,岂,82
3308,蝇,82
3309,爪,82
3310,瞅,82
3311,叭,82
3312,苔,82
3313,咕,82
3314,嚼,82
3315,兮,82
3316,钗,81
3317,倦,81
3318,蓟,81
3319,疯,81
3320,耻,81
3321,瘠,81
3322,辄,81
3323,滁,81
3324,烙,81
3325,孚,81
3326,錾,81
3327,喘,80
3328,驯,80
3329,曰,80
3330,跪,80
3331,滦,80
3332,簸,80
3333,轫,79
3334,兢,79
3335,掰,79
3336,唇,79
3337,厝,79
3338,呆,79
3339,鲲,79
3340,宕,78
3341,缨,78
3342,袱,78
3343,嚣,78
3344,仆,78
3345,猿,78
3346,忱,77
3347,溃,77
3348,淞,77
3349,樵,77
3350,姬,77
3351,绞,77
3352,祛,77
3353,茸,77
3354,缤,77
3355,蒿,77
3356,薰,77
3357,瘴,76
3358,羲,76
3359,靓,76
3360,嘛,76
3361,嘹,76
3362,湟,76
3363,恍,76
3364,佤,76
3365,麋,76
3366,驴,75
3367,耙,75
3368,鸽,75
3369,婵,75
3370,骁,75
3371,楞,75
3372,榫,75
3373,屑,75
3374,铣,75
3375,锌,75
3376,涡,75
3377,绊,74
3378,钊,74
3379,湍,74
3380,苞,74
3381,沽,74
3382,漯,74
3383,睫,74
3384,嘟,74
3385,尸,74
3386,僧,74
3387,翱,74
3388,轼,74
3389,雹,74
3390,萱,74
3391,甬,74
3392,阎,74
3393,吻,73
3394,烛,73
3395,妖,73
3396,懒,73
3397,丫,73
3398,蛛,73
3399,涪,73
3400,昇,72
3401,炙,72
3402,哩,72
3403,漪,72
3404,脐,72
3405,渍,72
3406,琵,72
3407,跷,72
3408,谚,72
3409,糙,72
3410,阆,72
3411,裔,72
3412,疟,72
3413,焉,71
3414,蘑,71
3415,爵,71
3416,虐,71
3417,丑,71
3418,秃,71
3419,邸,71
3420,隅,71
3421,擂,71
3422,讴,71
3423,楂,71
3424,亨,70
3425,斧,70
3426,徜,70
3427,徉,70
3428,恤,70
3429,蹬,70
3430,颅,70
3431,栉,70
3432,菁,70
3433,锹,70
3434,酯,70
3435,峒,70
3436,骸,70
3437,韬,69
3438,拭,69
3439,矣,69
3440,玺,69
3441,蹭,69
3442,溧,69
3443,倘,69
3444,裘,69
3445,缉,68
3446,圃,68
3447,刨,68
3448,咔,68
3449,嗅,68
3450,汹,68
3451,氯,68
3452,涧,68
3453,鲤,68
3454,瑛,67
3455,疤,67
3456,逮,67
3457,肘,67
3458,涤,67
3459,泞,67
3460,璇,67
3461,侮,67
3462,锯,67
3463,寅,66
3464,骞,66
3465,咐,66
3466,狐,66
3467,瑕,66
3468,愚,66
3469,凇,66
3470,藉,66
3471,姣,66
3472,茵,66
3473,隘,65
3474,扉,65
3475,毋,65
3476,褒,65
3477,韭,65
3478,悖,65
3479,垠,65
3480,胺,65
3481,纶,65
3482,琶,65
3483,谬,65
3484,卒,64
3485,斡,64
3486,荤,64
3487,绢,64
3488,赃,64
3489,懿,64
3490,辙,64
3491,珏,64
3492,挟,64
3493,颊,64
3494,奸,64
3495,骥,63
3496,亘,63
3497,搁,63
3498,驮,63
3499,僻,63
3500,寞,63
3501,谧,63
3502,冕,63
3503,尉,63
3504,鲟,63
